timestamp,T_oil_iec,T_hs_iec
2026-02-02 00:00:00+00:00,14.165066419702917,21.866828020632443
2026-02-03 00:00:00+00:00,15.223307312569316,22.709324971305918
2026-02-04 00:00:00+00:00,16.13276517139554,23.60662488727933
2026-02-05 00:00:00+00:00,16.72833621004412,24.24846701961183
2026-02-06 00:00:00+00:00,17.879895520537072,24.885590755811087
2026-02-07 00:00:00+00:00,16.24764974079498,21.845475258068642
2026-02-08 00:00:00+00:00,13.848710920602098,20.127683965602667
2026-02-09 00:00:00+00:00,14.443770902133062,21.66483137288975
2026-02-10 00:00:00+00:00,16.29796760004121,23.08010814265508
2026-02-11 00:00:00+00:00,17.44879170068935,24.107931250562906
2026-02-12 00:00:00+00:00,16.923646500708074,24.356307480334088
2026-02-13 00:00:00+00:00,15.153034377508687,22.95373969230656
2026-02-14 00:00:00+00:00,11.985491920949388,18.548604201059884
2026-02-15 00:00:00+00:00,11.314557706271014,17.867837047529882
2026-02-16 00:00:00+00:00,15.236967194555142,22.702676823914107
2026-02-17 00:00:00+00:00,15.070685957182837,22.38056516409832
2026-02-18 00:00:00+00:00,12.970933511233044,20.665169067268735
2026-02-19 00:00:00+00:00,12.480600862081651,20.375573019031954
2026-02-20 00:00:00+00:00,14.862597217871043,22.315783013471354
2026-02-21 00:00:00+00:00,16.919340985640495,22.164014367886164
2026-02-22 00:00:00+00:00,16.034632377210002,21.27601449103744
2026-02-23 00:00:00+00:00,18.906757095706396,25.02590991887704
2026-02-24 00:00:00+00:00,18.430966451222265,24.88694478361422
2026-02-25 00:00:00+00:00,18.552473943366255,25.28644174741327
2026-02-26 00:00:00+00:00,20.2489652367248,26.40135933963785
2026-02-27 00:00:00+00:00,20.62845904488895,26.374284226238714
2026-02-28 00:00:00+00:00,20.307228337258703,24.729649280866873
2026-03-01 00:00:00+00:00,18.158376190247935,21.993444204138413
2026-03-02 00:00:00+00:00,19.373443422417363,23.891351127968782
2026-03-03 00:00:00+00:00,20.107200374370425,25.213981650777182
2026-03-04 00:00:00+00:00,19.22024720880196,24.277331171895085
2026-03-05 00:00:00+00:00,18.424403912272286,23.674124319314796
2026-03-06 00:00:00+00:00,20.088328108254363,24.895797005913973
2026-03-07 00:00:00+00:00,19.67911154275438,23.45366671131016
2026-03-08 00:00:00+00:00,20.93310215491932,24.485808125655204
2026-03-09 00:00:00+00:00,21.30071631656747,25.58573195496384
2026-03-10 00:00:00+00:00,19.42911964604812,24.517293947627604
2026-03-11 00:00:00+00:00,21.037824998214507,26.204836233686027
2026-03-12 00:00:00+00:00,21.02730326812161,26.12659499043635
2026-03-13 00:00:00+00:00,21.242644826086725,26.325681382061113
2026-03-14 00:00:00+00:00,18.258138869237847,21.83865710258813
2026-03-15 00:00:00+00:00,17.899912720265736,21.55954994118666
2026-03-16 00:00:00+00:00,19.68170475599657,24.692098053918315
2026-03-17 00:00:00+00:00,19.354987589917297,24.56675111840201
2026-03-18 00:00:00+00:00,21.44742720880978,26.65987283542783
2026-03-19 00:00:00+00:00,20.87436803265737,25.704403258717655
2026-03-20 00:00:00+00:00,19.03868106371957,23.745858773808614
2026-03-21 00:00:00+00:00,17.467576112010555,21.171471618696817
2026-03-22 00:00:00+00:00,18.348241653442532,22.156534723693685
2026-03-23 00:00:00+00:00,20.498159757000877,24.959052002357804
2026-03-24 00:00:00+00:00,21.27457665664858,26.458605193178336
2026-03-25 00:00:00+00:00,22.009351054901288,27.20914459210594
2026-03-26 00:00:00+00:00,21.673322641170163,26.81201274940084
2026-03-27 00:00:00+00:00,20.074298757217903,24.706811200911755
2026-03-28 00:00:00+00:00,20.252847259433747,23.82080933705113
2026-03-29 00:00:00+00:00,19.717587387551745,23.21430688513509
2026-03-30 00:00:00+00:00,21.53713877792416,26.323110717257745
2026-03-31 00:00:00+00:00,22.257546180877117,26.983880004372587
2026-04-01 00:00:00+00:00,18.991950263815166,22.9669820277292
2026-04-02 00:00:00+00:00,20.94666027789221,24.830641749609757
2026-04-03 00:00:00+00:00,19.36715452356744,22.616875935925172
2026-04-04 00:00:00+00:00,20.005055524036987,22.519206231796257
2026-04-05 00:00:00+00:00,20.63480729763161,23.57192295787104
2026-04-06 00:00:00+00:00,21.196891732602275,24.5980721479224
2026-04-07 00:00:00+00:00,20.90519126688036,24.74943396376544
2026-04-08 00:00:00+00:00,20.986527947831767,24.73996965418157
2026-04-09 00:00:00+00:00,20.943942030091065,24.439854708858654
2026-04-10 00:00:00+00:00,19.290165871171748,22.979443864448992
2026-04-11 00:00:00+00:00,20.546822091653368,22.9851509116394
2026-04-12 00:00:00+00:00,20.758619077158187,23.569361322981397
2026-04-13 00:00:00+00:00,24.681272289118496,28.497662387037003
